"0","plots <- list()  # Χρήση λίστας αντί για vector"
"0","counties <- sort(unique(giniTotal$REF_AREA))"
"0",""
"0",""
"0","for (i in 1:length(counties)) {"
"0","  giniAEPgr <- giniTotal[giniTotal$REF_AREA == counties[i], ]"
"0","  giniAEPgrPlot <- ggplot(giniAEPgr, aes(x = TIME_PERIOD, y = Gini_coefficient)) + geom_line()+"
"0","    ggtitle(paste(""Country:"", counties[i])) +"
"0","    theme_minimal()"
"0","  "
"0","  plots[[i]] <- giniAEPgrPlot  # Αποθήκευση στο i-οστό στοιχείο της λίστας"
"0","}"
