"0","# Πακέτα"
"0","rm(list = ls())"
"0","if(!require(pheatmap)){"
"0","  install.packages(""pheatmap"")"
"0","  library(pheatmap)"
"0","}"
"0","if(!require(dplyr)){"
"0","  install.packages(""dplyr"")"
"0","  library(dplyr)"
"0","}"
"0","if(!require(reshape)){"
"0","  install.packages(""reshape"")"
"0","  library(reshape)"
"0","}"
"0","if(!require(reshape2)){"
"0","  install.packages(""reshape2"")"
"0","  library(reshape2)"
"0","}"
"0","if(!require(ggplot2)){"
"0","    install.packages(""ggplot2"")"
"0","    library(ggplot2)"
"0","}"
"0","if(!require(plotly)){"
"0","    install.packages(""plotly"")"
"0","    library(plotly)"
"0","}"
