"0","# ΔΗΜΟΤΙΚΑ ΙΑΤΡΕΙΑ"
"0",""
"0","dimoi <- c(""Τυρνάβου"", ""Γλυφάδας"", ""Λοκρών"", ""Παπάγου - Χολαργού"", ""Κιλελέρ"", ""Άργους Ορεστικού"", ""Αβδήρων"", ""Μεταμορφώσεως"", ""Νεάπολης - Συκεών"", ""Βάρης - Βούλας - Βουλιαγμένης"","
"0","""Μετεώρων"", ""Βύρωνος"", ""Σιντικής"", ""Καλαμάτας"", ""Αρχανών - Αστερουσίων"", ""Καστοριάς"", ""Μαλεβιζίου"", ""Νέστου"", ""Αμπελοκήπων - Μενεμένης"", ""Δυτικής Λέσβου"","
"0","""Ζίτσας"", ""Ελληνικού - Αργυρούπολης"", ""Βριλησσίων"", ""Νέας Σμύρνης"", ""Σπάτων - Αρτέμιδος"", ""Λαρισαίων"", ""Χερσονήσου"", ""Δίου - Ολύμπου"", ""Περιστερίου"", ""Κερατσινίου - Δραπετσώνας"","
"0","""Βόλβης"", ""Μαραθώνος"", ""Παιονίας"", ""Χαλανδρίου"", ""Παγγαίου"", ""Παλαιού Φαλήρου"", ""Μυκόνου"", ""Αγίου Δημητρίου"", ""Άργους - Μυκηνών"", ""Παύλου Μελά"","
"0","""Ραφήνας - Πικερμίου"", ""Νάξου και Μικρών Κυκλάδων"", ""Τρικκαίων"", ""Αγίας Βαρβάρας"", ""Βέλου - Βόχας"", ""Κορυδαλλού"", ""Αλίμου"", ""Κιλκίς"", ""Φιλοθέης - Ψυχικού"", ""Μονεμβασίας"","
"0","""Κατερίνης"", ""Λήμνου"", ""Ηλιουπόλεως"", ""Κοζάνης"", ""Αθηναίων"", ""Ανατολικής Σάμου"", ""Μυτιλήνης"", ""Καλλιθέας"", ""Κηφισιάς"", ""Αμυνταίου"","
"0","""Βέροιας"", ""Μοσχάτου - Ταύρου"", ""Μεσσήνης"", ""Ναυπλιέων"", ""Ιστιαίας - Αιδηψού"", ""Ελευσίνας"", ""Λυκόβρυσης - Πεύκης"", ""Αλμυρού"", ""Σπάρτης"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"","
"0","""Δάφνης - Υμηττού"", ""Σιθωνίας"", ""Ιωαννιτών"", ""Κρωπίας"", ""Ανδραβίδας - Κυλλήνης"", ""Θερμαϊκού"", ""Δυτικής Σάμου"", ""Σαρωνικού"", ""Αρταίων"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"","
"0","""Καλαμαριάς"", ""Βόλου"", ""Ορεστιάδας"", ""Εμμανουήλ Παππά"", ""Δράμας"", ""Αίγινας"", ""Αιγάλεω"", ""Φαρσάλων"", ""Ηρωικής Πόλεως Νάουσας"", ""Φαιστού"","
"0","""Αγίας Παρασκευής"", ""Αμαρουσίου"", ""Πειραιώς"", ""Αιγιαλείας"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Εορδαίας"", ""Βόρειας Κέρκυρας"", ""Ιλίου"", ""Χανίων"", ""Αχαρνών"","
"0","""Πολυγύρου"", ""Κύμης - Αλιβερίου"", ""Διονύσου"", ""Πέλλας"", ""Τανάγρας"", ""Αγρινίου"", ""Αγίων Αναργύρων - Καματερού"", ""Λαγκαδά"", ""Λαμιέων"", ""Σικυωνίων"","
"0","""Κορδελιού - Ευόσμου"", ""Τρίπολης"", ""Νέας Προποντίδας"", ""Νέας Ιωνίας"", ""Πατρέων"", ""Χίου"", ""Καβάλας"", ""Πυλαίας - Χορτιάτη"", ""Θέρμης"", ""Λαυρεωτικής"","
"0","""Καλυμνίων"", ""Δελφών"", ""Θεσσαλονίκης"", ""Αλεξανδρούπολης"", ""Ρεθύμνης"", ""Σερρών"", ""Παιανίας"", ""Ηρακλείου Αττικής"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Χαλκηδόνος"","
"0","""Γαλατσίου"", ""Διδυμοτείχου"", ""Έδεσσας"", ""Πάρου"", ""Ζηρού"", ""Ναυπακτίας"", ""Σκύδρας"", ""Ασπροπύργου"", ""Φλώρινας"", ""Ωρωπού"","
"0","""Κομοτηνής"", ""Μάνδρας - Ειδυλλίας"", ""Αλμωπίας"", ""Ωραιοκάστρου"", ""Παλλήνης"", ""Φυλής"", ""Ρόδου"", ""Σητείας"", ""Ιεράς Πόλης Μεσολογγίου"", ""Ιεράπετρας"","
"0","""Δέλτα"", ""Μαρκοπούλου Μεσογαίας"", ""Ζωγράφου"", ""Λεβαδέων"", ""Καρδίτσας"", ""Περάματος"", ""Ηρακλείου"", ""Κορινθίων"", ""Σαλαμίνας"", ""Αγίου Νικολάου"","
"0","""Γρεβενών"", ""Πετρουπόλεως"", ""Χαλκιδέων"", ""Τριφυλίας"", ""Ξάνθης"", ""Χαϊδαρίου"", ""Πύργου"", ""Αλεξάνδρειας"", ""Ηγουμενίτσας"", ""Κασσάνδρας"","
"0","""Καισαριανής"", ""Θήρας"", ""Πρέβεζας"", ""Θηβαίων"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Πεντέλης"", ""Ήλιδας"", ""Μεγαρέων"", ""Σύρου - Ερμούπολης"", ""Λευκάδας"","
"0","""Ζακύνθου"", ""Αργοστολίου"", ""Πάργας"", ""Κω"")"
"0",""
"0","bathmologia <- c(5.9, 5.7, 5.6, 5.5, 5.4, 5.1, 5.1, 5.1, 5.0, 5.0,"
"0","5.0, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8,"
"0","4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5,"
"0","4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4,"
"0","4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2,"
"0","4.2, 4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.1,"
"0","4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,"
"0","4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9,"
"0","3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8,"
"0","3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8,"
"0","3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7,"
"0","3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7,"
"0","3.7, 3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6,"
"0","3.6, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5,"
"0","3.5, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.3, 3.3, 3.3,"
"0","3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.2, 3.2, 3.2, 3.2,"
"0","3.2, 3.2, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.0,"
"0","3.0, 3.0, 2.9, 2.9, 2.9, 2.9, 2.8, 2.8, 2.7, 2.6,"
