"0","anoixtaSynoraSocial <- data.frame("
"0","  απάντηση = c(""ΑνοιχτάΣύνοραΝΑΙ"", ""ΑνοιχτάΣύνοραΟΧΙ"", ""ΣημασίαΦύλοΦονέωνΔΞ""),"
"0","  σύνολο = c(26, 67, 7),"
"0","  ηλικία17_34 = c(28, 62, 9),"
"0","  ηλικία35_54 = c(23, 69, 8),"
"0","  ηλικία55άνω = c(28, 68, 5),"
"0","  Έως7000 = c(16, 79, 5),"
"0","  από7001έως16000 = c(25, 70, 6),"
"0","  από16001έως30000 = c(31, 62, 7),"
"0","  Πάνω30000 = c(27, 68, 5),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(26, 65, 9),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(24, 70, 6),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(30, 67, 4),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(26, 67, 7),"
"0","  ΑΝΕΡΓΟΣ = c(29, 64, 7),"
"0","  ΟΙΚΙΑΚΑ = c(14, 79, 7)"
"0",")"
"0",""
"0","anoixtaSynoraParty <- data.frame("
"0","  απάντηση = c(""ΑνοιχτάΣύνοραΝΑΙ"", ""ΑνοιχτάΣύνοραΟΧΙ"", ""ΣημασίαΦύλοΦονέωνΔΞ""),"
"0","  σύνολο = c(26, 67, 7),"
"0","  ΝΔ = c(12, 84, 4),"
"0","  ΣΥΡΙΖΑ = c(56, 34, 10),"
"0","  ΠΑΣΟΚ = c(35, 57, 8),"
"0","  ΚΚΕ = c(55, 35, 11),"
"0","  Σπαρτιάτες = c(4, 92, 4),"
"0","  Ελληνική_Λύση = c(0, 99, 1),"
"0","  Νίκη = c(2, 98, 0),"
"0","  Πλεύση_Ελευθερίας = c(19, 77, 3),"
"0","  Νέα_Αριστερά = c(73, 16, 12),"
"0","  ΜΕΡΑ25 = c(73, 22, 5),"
"0","  Αριστερά_Κεντροαριστερά = c(54, 35, 11)"
"0",")"
"0",""
"0",""
"0","anoixtaSynora <- merge(x=anoixtaSynoraSocial,y=anoixtaSynoraParty,by=c(""απάντηση"",""σύνολο""))"
"0","anoixtaSynoraTemp <- anoixtaSynora[,-1]"
"0","row.names(anoixtaSynoraTemp) <- anoixtaSynora[,1]"
"0","anoixtaSynoraTemp2 <- data.frame(t(anoixtaSynoraTemp))"
"0","anoixtaSynoraTemp2$omada <- colnames(anoixtaSynoraTemp)"
"0","anoixtaSynoraTemp2 <- anoixtaSynoraTemp2[, c(""omada"", setdiff(names(anoixtaSynoraTemp2), ""omada""))]"
"0",""
