"0","kybernitikaND <- unique(eisodimaBouleytesfilteredND[!is.na(eisodimaBouleytesfilteredND$ΚΥΒΕΡΝΗΤΙΚΗ_ΘΕΣΗ),""ΚΩΔΙΚΟ_ΟΝΟΜΑ""][[1]])"
"0","kybernitikaND"
"1"," [1]"
"1"," ""amyras-georgios""                      "
"1","
"
"1"," [2]"
"1"," ""arampatzi-foteini""                    "
"1","
"
"1"," [3]"
"1"," ""aygenakis-eleytherios""                "
"1","
"
"1"," [4]"
"1"," ""dendias-nikolaos""                     "
"1","
"
"1"," [5]"
"1"," ""digalakis-vasileios""                  "
"1","
"
"1"," [6]"
"1"," ""dimas-hristos""                        "
"1","
"
"1"," [7]"
"1"," ""georgantas-georgios""                  "
"1","
"
"1"," [8]"
"1"," ""georgiadis-spyridon""                  "
"1","
"
"1"," [9]"
"1"," ""gierapetritis-giorgos""                "
"1","
"
"1","[10]"
"1"," ""hatzidakis-konstantinos""              "
"1","
"
"1","[11]"
"1"," ""kalafatis-stayros""                    "
"1","
"
"1","[12]"
"1"," ""karamanlis-ahillea""                   "
"1","
"
"1","[13]"
"1"," ""karaogloy-theodoros""                  "
"1","
"
"1","[14]"
"1"," ""katsafados-konstantinos""              "
"1","
"
"1","[15]"
"1"," ""katsaniotis-andreas""                  "
"1","
"
"1","[16]"
"1"," ""kedikogloy-symeon""                    "
"1","
"
"1","[17]"
"1"," ""kefalogiannis-ioannis""                "
"1","
"
"1","[18]"
"1"," ""kerameos-niki""                        "
"1","
"
"1","[19]"
"1"," ""kikilias-vasileios""                   "
"1","
"
"1","[20]"
"1"," ""konsolas-emmanoyil""                   "
"1","
"
"1","[21]"
"1"," ""kotsiras-giorgos""                     "
"1","
"
"1","[22]"
"1"," ""koymoytsakos-georgios""                "
"1","
"
"1","[23]"
"1"," ""livanos-spyridonas-panagiotis-spilios"""
"1","
"
"1","[24]"
"1"," ""makri-zoi""                            "
"1","
"
"1","[25]"
"1"," ""mitsotakis-kyriakos""                  "
"1","
"
"1","[26]"
"1"," ""oikonomou-ioannis""                    "
"1","
"
"1","[27]"
"1"," ""panaghiwtis-notis-mitarakis""          "
"1","
"
"1","[28]"
"1"," ""panagiotopoylos-nikolaos""             "
"1","
"
"1","[29]"
"1"," ""papadopoylos-mihalis""                 "
"1","
"
"1","[30]"
"1"," ""papakosta-sidiropoyloy-aikaterini""    "
"1","
"
"1","[31]"
"1"," ""pikrammenos-panagiotis""               "
"1","
"
"1","[32]"
"1"," ""plakiotakis-ioannis""                  "
"1","
"
"1","[33]"
"1"," ""pleyris-athanasios""                   "
"1","
"
"1","[34]"
"1"," ""rapti-zoi""                            "
"1","
"
"1","[35]"
"1"," ""skrekas-konstantinos""                 "
"1","
"
"1","[36]"
"1"," ""staikoyras-hristos""                   "
"1","
"
"1","[37]"
"1"," ""stylios-georgios""                     "
"1","
"
"1","[38]"
"1"," ""syrigos-aggelos-euaggelos""            "
"1","
"
"1","[39]"
"1"," ""tagaras-nikolaos""                     "
"1","
"
"1","[40]"
"1"," ""theodorikakos-panagiotis-takis""       "
"1","
"
"1","[41]"
"1"," ""theoharis-athanasioy""                 "
"1","
"
"1","[42]"
"1"," ""tsiaras-konstantinos""                 "
"1","
"
"1","[43]"
"1"," ""varvitsiotis-miltiadis""               "
"1","
"
"1","[44]"
"1"," ""vesyropoylos-apostolos""               "
"1","
"
"1","[45]"
"1"," ""vlasis-konstantinos""                  "
"1","
"
"1","[46]"
"1"," ""voridis-mayroydis""                    "
"1","
"
"1","[47]"
"1"," ""voyltepsi-sofia""                      "
"1","
"
"1","[48]"
"1"," ""vroytsis-ioannis""                     "
"1","
"
"0","eisodimaKybernND <- eisodimaBouleytesfilteredND[eisodimaBouleytesfilteredND$ΚΩΔΙΚΟ_ΟΝΟΜΑ %in% kybernitikaND, ]"
"0","eisodimaKybernND$ΕΙΝΑΙ_ΚΥΒΕΡΝΗΤΙΚΟΣ <- ifelse(!is.na(eisodimaKybernND$ΚΥΒΕΡΝΗΤΙΚΗ_ΘΕΣΗ), ""ΝΑΙ"", ""ΟΧΙ"")"
