"0","generate_logistic_lists <- function(start_mu = 3.55, end_mu = 4, step = 0.001, iter = 2000) {"
"0","  # Δημιουργία της ακολουθίας των τιμών του mu"
"0","  mu_values <- seq(start_mu, end_mu, by = step)"
"0","  "
"0","  # Δημιουργία της λίστας που θα περιέχει τις λίστες από τη gen.logistic"
"0","  logistic_lists <- lapply(mu_values, function(mu) {"
"0","    gen.logistic(mu = mu, iter = iter)"
"0","  })"
"0","  "
"0","  return(logistic_lists)"
"0","}"
"0",""
"0","# Παράδειγμα κλήσης της συνάρτησης"
"0","result_lists <- generate_logistic_lists(start_mu = 3.5, end_mu = 4, step = 0.001, iter = 2000)"
