"0","# ΔΗΜΟΤΙΚΗ ΑΣΤΥΝΟΜΙΑ"
"0",""
"0","dimoi <- c(""Ιεράπετρας"", ""Μετεώρων"", ""Νέστου"", ""Σιντικής"", ""Ζίτσας"", ""Καλαμάτας"", ""Δράμας"", ""Νάξου και Μικρών Κυκλάδων"", ""Κοζάνης"", ""Βέροιας"","
"0","""Τρικκαίων"", ""Καστοριάς"", ""Λαμιέων"", ""Ορεστιάδας"", ""Σύρου - Ερμούπολης"", ""Γλυφάδας"", ""Αγρινίου"", ""Βόλου"", ""Πέλλας"", ""Τρίπολης"","
"0","""Αλμυρού"", ""Αμυνταίου"", ""Δίου - Ολύμπου"", ""Ασπροπύργου"", ""Παγγαίου"", ""Εορδαίας"", ""Κατερίνης"", ""Ηρωικής Πόλεως Νάουσας"", ""Σπάρτης"", ""Εμμανουήλ Παππά"","
"0","""Αμπελοκήπων - Μενεμένης"", ""Ιεράς Πόλης Μεσολογγίου"", ""Σερρών"", ""Κω"", ""Παύλου Μελά"", ""Πυλαίας - Χορτιάτη"", ""Αλεξανδρούπολης"", ""Θεσσαλονίκης"", ""Κορυδαλλού"", ""Αρταίων"","
"0","""Φλώρινας"", ""Ελληνικού - Αργυρούπολης"", ""Αλίμου"", ""Άργους Ορεστικού"", ""Λαρισαίων"", ""Μυκόνου"", ""Κηφισιάς"", ""Λευκάδας"", ""Μυτιλήνης"", ""Καβάλας"","
"0","""Φυλής"", ""Διδυμοτείχου"", ""Σπάτων - Αρτέμιδος"", ""Θήρας"", ""Κορδελιού - Ευόσμου"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Ιωαννιτών"", ""Αγίου Δημητρίου"", ""Χίου"", ""Κύμης - Αλιβερίου"","
"0","""Αιγιαλείας"", ""Μαλεβιζίου"", ""Έδεσσας"", ""Ζηρού"", ""Φιλοθέης - Ψυχικού"", ""Λυκόβρυσης - Πεύκης"", ""Λεβαδέων"", ""Κιλκίς"", ""Τυρνάβου"", ""Καρδίτσας"","
"0","""Πύργου"", ""Νεάπολης - Συκεών"", ""Αβδήρων"", ""Ρεθύμνης"", ""Ηρακλείου"", ""Πειραιώς"", ""Χανίων"", ""Νέας Προποντίδας"", ""Λαγκαδά"", ""Χαλκηδόνος"","
"0","""Σκύδρας"", ""Ηλιουπόλεως"", ""Παπάγου - Χολαργού"", ""Άργους - Μυκηνών"", ""Θερμαϊκού"", ""Αιγάλεω"", ""Νέας Ιωνίας"", ""Αγίων Αναργύρων - Καματερού"", ""Αθηναίων"", ""Καλαμαριάς"","
"0","""Σιθωνίας"", ""Αχαρνών"", ""Δέλτα"", ""Ωραιοκάστρου"", ""Πάρου"", ""Θηβαίων"", ""Χερσονήσου"", ""Ιλίου"", ""Αλεξάνδρειας"", ""Φαρσάλων"","
"0","""Δυτικής Λέσβου"", ""Λήμνου"", ""Μεσσήνης"", ""Μονεμβασίας"", ""Καλλιθέας"", ""Μοσχάτου - Ταύρου"", ""Παλαιού Φαλήρου"", ""Πολυγύρου"", ""Χαλανδρίου"", ""Βύρωνος"","
"0","""Βριλησσίων"", ""Κερατσινίου - Δραπετσώνας"", ""Αγίου Νικολάου"", ""Κιλελέρ"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Νέας Σμύρνης"", ""Μεταμορφώσεως"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Αίγινας"", ""Θέρμης"",      "
"0","""Περιστερίου"", ""Σαλαμίνας"", ""Βόρειας Κέρκυρας"", ""Πρέβεζας"", ""Ναυπλιέων"", ""Σητείας"", ""Δελφών"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Ιστιαίας - Αιδηψού"", ""Ανατολικής Σάμου"","
