"0","# Κατάργηση των γραμμών όπου ΕΤΟΣ_ΧΡΗΣΗΣ είναι ίσο με 2019"
"0","eisodimaKybernND2019 <- eisodimaKybernND[!is.na(eisodimaKybernND$ΚΥΒΕΡΝΗΣΗ), ]"
"0","wilcox.test(ΕΙΣΟΔΗΜΑ ~ ΕΙΝΑΙ_ΚΥΒΕΡΝΗΤΙΚΟΣ, data = eisodimaKybernND2019)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ΕΙΣΟΔΗΜΑ by ΕΙΝΑΙ_ΚΥΒΕΡΝΗΤΙΚΟΣ"
"1",""
"1","
"
"1","W = 5458, p-value = 0.5165"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","wilcox_effsize(ΕΙΣΟΔΗΜΑ ~ ΕΙΝΑΙ_ΚΥΒΕΡΝΗΤΙΚΟΣ, data = eisodimaKybernND2019)"
