"0","ekmetaleysiProblimaSocial <- data.frame("
"0","  απάντηση = c(""ΕκμετάλλευσηΙΣΟΝπρόβλημαΝΑΙ"", ""ΕκμετάλλευσηΙΣΟΝπρόβλημαΟΧΙ"", ""ΕκμετάλλευσηΙΣΟΝπρόβλημαΔΞ""),"
"0","  σύνολο = c(72, 26, 2),"
"0","  ηλικία17_34 = c(68, 28, 4),"
"0","  ηλικία35_54 = c(73, 26, 2),"
"0","  ηλικία55άνω = c(72, 26, 2),"
"0","  Έως7000 = c(80, 18, 2),"
"0","  από7001έως16000 = c(79, 19, 2),"
"0","  από16001έως30000 = c(70, 27, 2),"
"0","  Πάνω30000 = c(58, 39, 3),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(78, 20, 2),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(71, 27, 2),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(70, 28, 2),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(66, 32, 3),"
"0","  ΑΝΕΡΓΟΣ = c(87, 13, 0),"
"0","  ΟΙΚΙΑΚΑ = c(71, 26, 2)"
"0",")"
"0",""
"0","ekmetaleysiProblimaParty <- data.frame("
"0","  απάντηση = c(""ΕκμετάλλευσηΙΣΟΝπρόβλημαΝΑΙ"", ""ΕκμετάλλευσηΙΣΟΝπρόβλημαΟΧΙ"", ""ΕκμετάλλευσηΙΣΟΝπρόβλημαΔΞ""),"
"0","  σύνολο = c(72, 26, 2),"
"0","  ΝΔ = c(40, 57, 3),"
"0","  ΣΥΡΙΖΑ = c(94, 4, 2),"
"0","  ΠΑΣΟΚ = c(76, 21, 3),"
"0","  ΚΚΕ = c(92, 4, 4),"
"0","  Σπαρτιάτες = c(81, 19, 0),"
"0","  Ελληνική_Λύση = c(88, 12, 0),"
"0","  Νίκη = c(71, 27, 2),"
"0","  Πλεύση_Ελευθερίας = c(87, 13, 0),"
"0","  Νέα_Αριστερά = c(92, 4, 4),"
"0","  ΜΕΡΑ25 = c(95, 5, 0),"
"0","  Αριστερά_Κεντροαριστερά = c(91, 8, 1)"
"0",")"
"0",""
"0",""
"0","ekmetaleysiProblima <- merge(x=ekmetaleysiProblimaSocial,y=ekmetaleysiProblimaParty,by=c(""απάντηση"",""σύνολο""))"
"0","ekmetaleysiProblima"
