"0","# Παράμετροι"
"0","lambda <- 4"
"0","n <- 1000"
"0","a_0_values <- round(seq(0.05, 0.95, by = 0.05),2)"
"0",""
"0","# Δημιουργία ενός κενού dataframe"
"0","df <- data.frame(matrix(ncol = length(a_0_values), nrow = n))"
"0",""
"0","# Εφαρμογή της συνάρτησης f για κάθε τιμή του a_0 και αποθήκευση στο dataframe"
"0","for (i in 1:length(a_0_values)) {"
"0","  df[, i] <- f(lambda, a_0_values[i], n)"
"0","}"
"0",""
"0","# Ονομασία των στηλών με βάση τις τιμές του a_0"
"0","colnames(df) <- paste0(""x_0="", a_0_values)"
"0",""
