"0","# Αρχική προετοιμασία δεδομένων"
"0","nn <- 1000"
"0","m <- 51"
"0","ax <- 1/(m*exp(1))"
"0","bx <- 1-1/(m*pi)"
"0","hx <- (bx-ax)/m"
"0","ay <- 1/(m*pi)"
"0","by <- 1-1/(m*exp(1))"
"0","hy <- (by-ay)/m"
"0","x <- seq(ax, bx, hx)"
"0","y <- seq(ay, by, hy)"
"0","data <- expand.grid(x = x, y = y)"
"0",""
"0","# Διαγραφή γραμμών που πληρούν την προϋπόθεση"
"0","rows_to_delete <- sapply(1:nrow(data), function(i) {"
"0","  ks.test(f(4, data$x[i], nn), f(4, data$y[i], nn))$p.value < 0.1"
"0","})"
"0","data_cleaned <- data[!rows_to_delete, ]"
"0",""
"0","ggplot(data_cleaned, aes(x = x, y = y)) +"
"0","  stat_density_2d(geom = ""raster"", aes(fill = after_stat(density)), contour = FALSE) +"
"0","  labs(title = ""2D Histogram"", x = ""X-axis"", y = ""Y-axis"") +"
"0","  theme_minimal()"
"0",""
