"0","EEekmetalSocial <- data.frame("
"0","  απάντηση = c(""ΕΕεκμετάλλευσηΝότουΝΑΙ"", ""ΕΕεκμετάλλευσηΝότουΟΧΙ"", ""ΕΕεκμετάλλευσηΝότουΔΞ""),"
"0","  σύνολο = c(68, 23, 9),"
"0","  ηλικία17_34 = c(56, 32, 12),"
"0","  ηλικία35_54 = c(66, 23, 11),"
"0","  ηλικία55άνω = c(74, 20, 7),"
"0","  Έως7000 = c(67, 19, 14),"
"0","  από7001έως16000 = c(70, 21, 9),"
"0","  από16001έως30000 = c(69, 23, 9),"
"0","  Πάνω30000 = c(62, 31, 7),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(67, 21, 12),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(63, 26, 10),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(73, 20, 7),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(66, 27, 8),"
"0","  ΑΝΕΡΓΟΣ = c(77, 14, 9),"
"0","  ΟΙΚΙΑΚΑ = c(71, 12, 17)"
"0",")"
"0",""
"0","EEekmetalParty <- data.frame("
"0","  απάντηση = c(""ΕΕεκμετάλλευσηΝότουΝΑΙ"", ""ΕΕεκμετάλλευσηΝότουΟΧΙ"", ""ΕΕεκμετάλλευσηΝότουΔΞ""),"
"0","  σύνολο = c(68, 23, 9),"
"0","  ΝΔ = c(51, 41, 8),"
"0","  ΣΥΡΙΖΑ = c(83, 8, 9),"
"0","  ΠΑΣΟΚ = c(70, 20, 10),"
"0","  ΚΚΕ = c(78, 12, 11),"
"0","  Σπαρτιάτες = c(77, 12, 12),"
"0","  Ελληνική_Λύση = c(81, 12, 6),"
"0","  Νίκη = c(73, 14, 14),"
"0","  Πλεύση_Ελευθερίας = c(74, 19, 6),"
"0","  Νέα_Αριστερά = c(80, 14, 6),"
"0","  ΜΕΡΑ25 = c(78, 15, 7),"
"0","  Αριστερά_Κεντροαριστερά = c(75, 15, 9)"
"0",")"
"0",""
"0",""
"0","EEekmetal <- merge(x=EEekmetalSocial,y=EEekmetalParty,by=c(""απάντηση"",""σύνολο""))"
"0","EEekmetalTemp <- EEekmetal[,-1]"
"0","row.names(EEekmetalTemp) <- EEekmetal[,1]"
"0","EEekmetalTemp2 <- data.frame(t(EEekmetalTemp))"
"0","EEekmetalTemp2$omada <- colnames(EEekmetalTemp)"
"0","EEekmetalTemp2 <- EEekmetalTemp2[, c(""omada"", setdiff(names(EEekmetalTemp2), ""omada""))]"
"0",""
