"0","# Πλήθη"
"0","apoxi <- simetoxiN_EU$EGGEGRAMMENOI-simetoxiN_EU$PSIFISAN"
"0","simetoxiN_EU$APOXI_p <- apoxi/simetoxiN_EU$EGGEGRAMMENOI"
"0","#simetoxiEU <- simetoxiN_EU[simetoxiN_EU$EIDOS_EKLOGON == ""EU"", ]"
"0","#simetoxiN <- simetoxiN_EU[simetoxiN_EU$EIDOS_EKLOGON == ""bouleftikes"", ]"
"0","#apoxiEU <- simetoxiEU$EGGEGRAMMENOI-simetoxiEU$PSIFISAN"
"0","#apoxiN <- simetoxiN$EGGEGRAMMENOI-simetoxiN$PSIFISAN"
"0","akira <- simetoxiN_EU$AKIRA"
"0","#akiraEU <- simetoxiEU$AKIRA"
"0","#akiraN <- simetoxiN$AKIRA"
"0","lefka <- simetoxiN_EU$LEFKA"
"0","#lefkaEU <- simetoxiEU$LEFKA"
"0","#lefkaN <- simetoxiN$LEFKA"
"0","akiro_lefko <- simetoxiN_EU$AKIRO_LEFKO"
"0","#akiro_lefkoEU <- simetoxiEU$AKIRO_LEFKO"
"0","#akiro_lefkoN <- simetoxiN$AKIRO_LEFKO"
"0","# Ποσοστά"
"0","apoxi_p <- simetoxiN_EU$APOXI_p"
"0","#apoxiEU_p <- simetoxiEU$APOXI_p"
"0","#apoxiN_p <- simetoxiN$APOXI_p"
"0","akira_p <- simetoxiN_EU$AKIRA_p"
"0","#akiraEU_p <- simetoxiEU$AKIRA_p"
"0","#akiraN_p <- simetoxiN$AKIRA_p"
"0","lefka_p <- simetoxiN_EU$LEFKA_p"
"0","#lefkaEU_p <- simetoxiEU$LEFKA_p"
"0","#lefkaN_p <- simetoxiN$LEFKA_p"
"0","akiro_lefko_p <- simetoxiN_EU$AKIRO_LEFKO_p"
"0","#akiro_lefkoEU_p <- simetoxiEU$AKIRO_LEFKO_p"
"0","#akiro_lefkoN_p <- simetoxiN$AKIRO_LEFKO_p"
