"0","efiktiMeiosiSocial <- data.frame("
"0","  απάντηση = c(""ΕφικτήΜειωσηΧΝΑΙ"", ""ΕφικτήΜειωσηΟΧΙ"", ""ΕφικτήΜειωσηΔΞ""),"
"0","  σύνολο = c(49, 37, 14),"
"0","  ηλικία17_34 = c(52, 36, 11),"
"0","  ηλικία35_54 = c(55, 34, 11),"
"0","  ηλικία55άνω = c(43, 40, 17),"
"0","  Έως7000 = c(58, 26, 16),"
"0","  από7001έως16000 = c(55, 31, 14),"
"0","  από16001έως30000 = c(47, 40, 13),"
"0","  Πάνω30000 = c(41, 46, 12),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(59, 30, 12),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(53, 36, 11),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(38, 45, 16),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(42, 43, 16),"
"0","  ΑΝΕΡΓΟΣ = c(60, 22, 18),"
"0","  ΟΙΚΙΑΚΑ = c(57, 29, 14)"
"0",")"
"0",""
"0","efiktiMeiosiParty <- data.frame("
"0","  απάντηση = c(""ΕφικτήΜειωσηΝΑΙ"", ""ΕφικτήΜειωσηΟΧΙ"", ""ΕφικτήΜειωσηΔΞ""),"
"0","  σύνολο = c(49, 37, 14),"
"0","  ΝΔ = c(31, 53, 15),"
"0","  ΣΥΡΙΖΑ = c(75, 17, 8),"
"0","  ΠΑΣΟΚ = c(44, 41, 15),"
"0","  ΚΚΕ = c(65, 19, 15),"
"0","  Σπαρτιάτες = c(50, 27, 23),"
"0","  Ελληνική_Λύση = c(57, 27, 16),"
"0","  Νίκη = c(46, 44, 10),"
"0","  Πλεύση_Ελευθερίας = c(52, 45, 3),"
"0","  Νέα_Αριστερά = c(65, 22, 14),"
"0","  ΜΕΡΑ25 = c(80, 12, 7),"
"0","  Αριστερά_Κεντροαριστερά = c(66, 22, 12)"
"0",")"
"0",""
"0",""
"0","efiktiMeiosi <- merge(x=efiktiMeiosiSocial,y=efiktiMeiosiParty,by=c(""απάντηση"",""σύνολο""))"
"0","efiktiMeiosiTemp <- efiktiMeiosi[,-1]"
"0","row.names(efiktiMeiosiTemp) <- efiktiMeiosi[,1]"
"0","efiktiMeiosiTemp2 <- data.frame(t(efiktiMeiosiTemp))"
"0","efiktiMeiosiTemp2$omada <- colnames(efiktiMeiosiTemp)"
"0","efiktiMeiosiTemp2 <- efiktiMeiosiTemp2[, c(""omada"", setdiff(names(efiktiMeiosiTemp2), ""omada""))]"
"0",""
