"0","readingNA <- reading_ALL[!is.na(reading_ALL)]"
"0","descdist(readingNA, discrete = FALSE, boot = 200)"
"1","summary statistics
"
"1","------
"
"1","min: "
"1"," "
"1","371"
"1"," "
"1","  max: "
"1"," "
"1","556"
"1"," "
"1","
"
"1","median: "
"1"," "
"1","493"
"1"," "
"1","
"
"1","mean: "
"1"," "
"1","485.7727"
"1"," "
"1","
"
"1","estimated sd: "
"1"," "
"1","33.08678"
"1"," "
"1","
"
"1","estimated skewness: "
"1"," "
"1","-1.143293"
"1"," "
"1","
"
"1","estimated kurtosis: "
"1"," "
"1","4.32695"
"1"," "
"1","
"
