"0","stratiotikiExartSocial <- data.frame("
"0","  απάντηση = c(""ΣτρατιωτικήΕξάρτησηΝΑΙ"", ""ΣτρατιωτικήΕξάρτησηΟΧΙ"", ""ΣτρατιωτικήΕξάρτησηΔΞ""),"
"0","  σύνολο = c(59, 31, 10),"
"0","  ηλικία17_34 = c(55, 34, 10),"
"0","  ηλικία35_54 = c(61, 29, 10),"
"0","  ηλικία55άνω = c(58, 32, 10),"
"0","  Έως7000 = c(62, 26, 12),"
"0","  από7001έως16000 = c(63, 28, 9),"
"0","  από16001έως30000 = c(59, 32, 10),"
"0","  Πάνω30000 = c(51, 41, 8),"
"0","  ΜΙΣΘΩΤΟΣ_ΔΗΜΟΣΙΟΥ = c(62, 27, 11),"
"0","  ΜΙΣΘΩΤΟΣ_ΙΔΙΩΤΙΚΟΥ = c(57, 34, 9),"
"0","  ΣΥΝΤΑΞΙΟΥΧΟΣ = c(59, 32, 10),"
"0","  ΕΛΕΥΘ.ΕΠΑΓΓΕΛΜΑΤΙΑΣ_ΑΥΤΟΑΠΑΣΧΟΛΟΥΜΕΝΟΣ = c(61, 32, 7),"
"0","  ΑΝΕΡΓΟΣ = c(59, 26, 15),"
"0","  ΟΙΚΙΑΚΑ = c(45, 36, 19)"
"0",")"
"0",""
"0","stratiotikiExartParty <- data.frame("
"0","  απάντηση = c(""ΣτρατιωτικήΕξάρτησηΝΑΙ"", ""ΣτρατιωτικήΕξάρτησηΟΧΙ"", ""ΣτρατιωτικήΕξάρτησηΔΞ""),"
"0","  σύνολο = c(59, 31, 10),"
"0","  ΝΔ = c(43, 48, 9),"
"0","  ΣΥΡΙΖΑ = c(63, 25, 12),"
"0","  ΠΑΣΟΚ = c(58, 33, 9),"
"0","  ΚΚΕ = c(76, 18, 6),"
"0","  Σπαρτιάτες = c(77, 23, 0),"
"0","  Ελληνική_Λύση = c(72, 21, 7),"
"0","  Νίκη = c(71, 20, 8),"
"0","  Πλεύση_Ελευθερίας = c(52, 42, 6),"
"0","  Νέα_Αριστερά = c(67, 18, 16),"
"0","  ΜΕΡΑ25 = c(76, 15, 10),"
"0","  Αριστερά_Κεντροαριστερά = c(65, 23, 12)"
"0",")"
"0",""
"0",""
"0","stratiotikiExart <- merge(x=stratiotikiExartSocial,y=stratiotikiExartParty,by=c(""απάντηση"",""σύνολο""))"
"0","stratiotikiExartTemp <- stratiotikiExart[,-1]"
"0","row.names(stratiotikiExartTemp) <- stratiotikiExart[,1]"
"0","stratiotikiExartTemp2 <- data.frame(t(stratiotikiExartTemp))"
"0","stratiotikiExartTemp2$omada <- colnames(stratiotikiExartTemp)"
"0","stratiotikiExartTemp2 <- stratiotikiExartTemp2[, c(""omada"", setdiff(names(stratiotikiExartTemp2), ""omada""))]"
"0",""
